company_name,person_id,service_type,postpaid_type,date-started
Telecom,0917-9660931,postpaid,999,2019-06-04T22:24:19
Telecom,0917-6588656,postpaid,599,2017-06-09T22:25:19
Telecom,0917-2138375,postpaid,799,2018-011-09T22:25:19
Telecom,0917-6536714,postpaid,599,2010-028-09T22:25:19
Telecom,0917-4389638,postpaid,599,2015-015-09T22:25:19
Telecom,0917-7102590,postpaid,599,2011-014-09T22:25:19
Telecom,[phone],postpaid,1499,2014-012-09T22:25:19
Telecom,0917-8924869,postpaid,599,2016-09-09T22:25:19
Telecom,0917-9148926,postpaid,999,2009-023-09T22:25:19
Telecom,0917-7294759,postpaid,999,2012-013-09T22:25:19
Telecom,0917-2300234,postpaid,599,2015-01-09T22:25:19
Telecom,[phone],postpaid,1299,2014-011-09T22:25:19
Telecom,0917-9295827,postpaid,599,2012-012-09T22:25:19
Telecom,0917-9007083,postpaid,599,2015-023-09T22:25:19
Telecom,0917-3227735,postpaid,599,2012-025-09T22:25:19
Telecom,0917-6570971,postpaid,999,2009-027-09T22:25:19
Telecom,0917-7466282,postpaid,599,2010-029-09T22:25:19
Telecom,[phone],postpaid,1299,2012-018-09T22:25:19
Telecom,[phone],postpaid,1299,2018-014-09T22:25:19
Telecom,[phone],postpaid,1299,2012-023-09T22:25:19
Telecom,[phone],postpaid,1299,2018-022-09T22:25:19
Telecom,[phone],postpaid,1299,2019-019-09T22:25:19
Telecom,0917-8318355,postpaid,1299,2014-02-09T22:25:19
Telecom,0917-1446959,prepaid,,2014-07-09T22:25:19
Telecom,0917-7002220,prepaid,,2013-08-09T22:25:19
Telecom,0917-3179110,prepaid,,2011-028-09T22:25:19
Telecom,0917-9006856,prepaid,,2015-07-09T22:25:19
Telecom,0917-2336881,prepaid,,2012-024-09T22:25:19
Telecom,0917-9505073,prepaid,,2012-04-09T22:25:19
Telecom,0917-8721618,prepaid,,2016-023-09T22:25:19
Telecom,0917-1583016,prepaid,,2018-011-09T22:25:19
Telecom,0917-4091768,prepaid,,2015-016-09T22:25:19
Telecom,0917-2388712,prepaid,,2012-022-09T22:25:19
Telecom,0917-8008305,prepaid,,2018-015-09T22:25:19
Telecom,0917-1655912,prepaid,,2015-026-09T22:25:19
Telecom,0917-4843687,prepaid,,2014-01-09T22:25:19
Telecom,0917-3466763,prepaid,,2018-09-09T22:25:19
Telecom,0917-3259249,prepaid,,2013-031-09T22:25:19
Telecom,0917-1812044,prepaid,,2014-022-09T22:25:19
Telecom,0917-4665121,prepaid,,2019-024-09T22:25:19
Telecom,0917-9194970,prepaid,,2019-022-09T22:25:19
Telecom,0917-9257475,prepaid,,2016-03-09T22:25:19
Telecom,0917-3299331,prepaid,,2011-014-09T22:25:19
Telecom,0917-2651733,prepaid,,2009-030-09T22:25:19
Telecom,0917-3798419,prepaid,,2010-010-09T22:25:19
Telecom,0917-1531557,prepaid,,2015-011-09T22:25:19
Telecom,0917-5101665,prepaid,,2015-013-09T22:25:19
Telecom,0917-9675598,prepaid,,2010-09-09T22:25:19
Telecom,0917-1009494,prepaid,,2018-04-09T22:25:19
Telecom,0917-6567236,prepaid,,2017-015-09T22:25:19
Telecom,0917-2730527,prepaid,,2016-028-09T22:25:19
Telecom,0917-6481694,prepaid,,2011-022-09T22:25:19
Telecom,0917-8277820,prepaid,,2013-031-09T22:25:19
Telecom,0917-5990011,prepaid,,2011-021-09T22:25:19
Telecom,0917-3546858,prepaid,,2010-016-09T22:25:19
Telecom,0917-2549163,prepaid,,2018-011-09T22:25:19
Telecom,0917-9064883,prepaid,,2009-013-09T22:25:19
Telecom,0917-2695808,prepaid,,2016-031-09T22:25:19
Telecom,0917-6423512,prepaid,,2010-04-09T22:25:19
